time,close,volume
2021-12-03,1443.32,1100000.0
2021-12-04,1443.32,1100000.0
2021-12-05,1443.32,1100000.0
2021-12-06,1413.58,1040000.0
2021-12-07,1446.77,755910.0
2021-12-08,1452.87,771030.0
2021-12-09,1467.98,665460.0
2021-12-10,1463.54,798290.0
2021-12-11,1463.54,798290.0
2021-12-12,1463.54,798290.0
2021-12-13,1476.21,865580.0
2021-12-14,1476.02,964110.0
2021-12-15,1475.5,906080.0
2021-12-16,1476.61,927540.0
2021-12-17,1479.79,1110000.0
2021-12-18,1479.79,1110000.0
2021-12-19,1479.79,1110000.0
2021-12-20,1477.33,963350.0
2021-12-21,1478.74,902840.0
2021-12-22,1477.67,1070000.0
2021-12-23,1456.96,1360000.0
2021-12-24,1477.03,889480.0
2021-12-25,1477.03,889480.0
2021-12-26,1477.03,889480.0
2021-12-27,1488.88,752110.0
2021-12-28,1494.39,1000000.0
2021-12-29,1485.82,843880.0
2021-12-30,1485.97,747860.0
2021-12-31,1498.28,875730.0
2022-01-01,1498.28,875730.0
2022-01-02,1498.28,875730.0
2022-01-03,1498.28,875730.0
2022-01-04,1525.58,891300.0
2022-01-05,1522.5,1060000.0
2022-01-06,1528.57,1130000.0
2022-01-07,1528.48,1030000.0
2022-01-08,1528.48,1030000.0
2022-01-09,1528.48,1030000.0
2022-01-10,1503.71,1380000.0
2022-01-11,1492.31,1250000.0
2022-01-12,1510.51,1130000.0
2022-01-13,1496.05,995820.0
2022-01-14,1496.02,785610.0
2022-01-15,1496.02,785610.0
2022-01-16,1496.02,785610.0
2022-01-17,1452.84,987100.0
2022-01-18,1438.94,739290.0
2022-01-19,1442.79,637630.0
2022-01-20,1465.3,785760.0
2022-01-21,1472.89,811350.0
2022-01-22,1472.89,811350.0
2022-01-23,1472.89,811350.0
2022-01-24,1439.71,828130.0
2022-01-25,1479.58,751390.0
2022-01-26,1481.58,813180.0
2022-01-27,1470.76,564600.0
2022-01-28,1478.96,702680.0
2022-01-29,1478.96,702680.0
2022-01-30,1478.96,702680.0
2022-01-31,1478.96,702680.0
2022-02-01,1478.96,702680.0
2022-02-02,1478.96,702680.0
2022-02-03,1478.96,702680.0
2022-02-04,1478.96,702680.0
2022-02-05,1478.96,702680.0
2022-02-06,1478.96,702680.0
2022-02-07,1497.66,578170.0
2022-02-08,1500.99,734760.0
2022-02-09,1505.38,794740.0
2022-02-10,1506.79,680250.0
2022-02-11,1501.71,636280.0
2022-02-12,1501.71,636280.0
2022-02-13,1501.71,636280.0
2022-02-14,1471.96,810720.0
2022-02-15,1492.75,606420.0
2022-02-16,1492.1,702520.0
2022-02-17,1507.99,615790.0
2022-02-18,1504.84,697550.0
2022-02-19,1504.84,697550.0
2022-02-20,1504.84,697550.0
2022-02-21,1510.84,791920.0
2022-02-22,1503.47,908050.0
2022-02-23,1512.3,694650.0
2022-02-24,1494.85,1160000.0
2022-02-25,1498.89,768010.0
2022-02-26,1498.89,768010.0
2022-02-27,1498.89,768010.0
2022-02-28,1490.13,729790.0
2022-03-01,1498.78,842430.0
2022-03-02,1485.52,941550.0
2022-03-03,1505.0,929210.0
2022-03-04,1505.33,928920.0
2022-03-05,1505.33,928920.0
2022-03-06,1505.33,928920.0
2022-03-07,1499.05,981720.0
2022-03-08,1473.71,1040000.0
2022-03-09,1473.74,930300.0
2022-03-10,1479.08,649940.0
2022-03-11,1466.54,878190.0
2022-03-12,1466.54,878190.0
2022-03-13,1466.54,878190.0
2022-03-14,1446.25,858570.0
2022-03-15,1452.74,675630.0
2022-03-16,1459.33,624220.0
2022-03-17,1461.34,717440.0
2022-03-18,1469.1,795730.0
2022-03-19,1469.1,795730.0
2022-03-20,1469.1,795730.0
2022-03-21,1494.95,792160.0
2022-03-22,1503.78,947700.0
2022-03-23,1502.34,861130.0
2022-03-24,1498.26,784910.0
2022-03-25,1498.5,768940.0
2022-03-26,1498.5,768940.0
2022-03-27,1498.5,768940.0
2022-03-28,1483.18,1070000.0
2022-03-29,1497.76,737940.0
2022-03-30,1490.51,901490.0
2022-03-31,1492.15,684540.0
2022-04-01,1516.44,967670.0
2022-04-02,1516.44,967670.0
2022-04-03,1516.44,967670.0
2022-04-04,1524.7,779580.0
2022-04-05,1520.03,703530.0
2022-04-06,1522.9,944040.0
2022-04-07,1502.35,795130.0
2022-04-08,1482.0,763560.0
2022-04-09,1482.0,763560.0
2022-04-10,1482.0,763560.0
2022-04-11,1482.0,763560.0
2022-04-12,1455.25,680060.0
2022-04-13,1477.2,674790.0
2022-04-14,1472.12,523370.0
2022-04-15,1458.56,659470.0
2022-04-16,1458.56,659470.0
2022-04-17,1458.56,659470.0
2022-04-18,1432.6,827690.0
2022-04-19,1406.45,702350.0
2022-04-20,1384.72,688330.0
2022-04-21,1370.21,810670.0
2022-04-22,1379.23,834410.0
2022-04-23,1379.23,834410.0
2022-04-24,1379.23,834410.0
2022-04-25,1310.92,762880.0
2022-04-26,1341.34,727650.0
2022-04-27,1353.77,519559.99999999994
2022-04-28,1350.99,485120.0
2022-04-29,1366.8,598400.0
2022-04-30,1366.8,598400.0
2022-05-01,1366.8,598400.0
2022-05-02,1366.8,598400.0
2022-05-03,1366.8,598400.0
2022-05-04,1348.68,528290.0
2022-05-05,1360.68,531080.0
2022-05-06,1329.26,564070.0
2022-05-07,1329.26,564070.0
2022-05-08,1329.26,564070.0
2022-05-09,1269.62,673760.0
2022-05-10,1293.56,665480.0
2022-05-11,1301.53,418230.0
2022-05-12,1238.84,557890.0
2022-05-13,1182.77,816990.0
2022-05-14,1182.77,816990.0
2022-05-15,1182.77,816990.0
2022-05-16,1171.95,584390.0
2022-05-17,1228.37,583960.0
2022-05-18,1240.76,566360.0
2022-05-19,1241.64,496730.0
2022-05-20,1240.71,504690.0
2022-05-21,1240.71,504690.0
2022-05-22,1240.71,504690.0
2022-05-23,1218.81,557430.0
2022-05-24,1233.38,528480.0
2022-05-25,1268.43,655240.0
2022-05-26,1268.57,541910.0
2022-05-27,1285.45,607220.0
2022-05-28,1285.45,607220.0
2022-05-29,1285.45,607220.0
2022-05-30,1293.92,587230.0
2022-05-31,1292.68,591090.0
2022-06-01,1299.52,573630.0
2022-06-02,1288.62,572550.0
2022-06-03,1287.98,473810.0
2022-06-04,1287.98,473810.0
2022-06-05,1287.98,473810.0
2022-06-06,1290.01,589890.0
2022-06-07,1291.35,670870.0
2022-06-08,1307.91,584570.0
2022-06-09,1307.8,465660.0
2022-06-10,1284.08,603290.0
2022-06-11,1284.08,603290.0
2022-06-12,1284.08,603290.0
2022-06-13,1227.04,733450.0
2022-06-14,1230.31,560890.0
2022-06-15,1213.93,688120.0
2022-06-16,1236.63,561690.0
2022-06-17,1217.3,738580.0
2022-06-18,1217.3,738580.0
2022-06-19,1217.3,738580.0
2022-06-20,1180.4,669550.0
2022-06-21,1172.47,694930.0
2022-06-22,1169.27,592480.0
2022-06-23,1188.88,440780.0
2022-06-24,1185.48,478690.0
2022-06-25,1185.48,478690.0
2022-06-26,1185.48,478690.0
2022-06-27,1202.82,526960.0
2022-06-28,1218.1,588390.0
2022-06-29,1218.09,560590.0
2022-06-30,1197.6,510220.0
2022-07-01,1198.9,534070.0
2022-07-02,1198.9,534070.0
2022-07-03,1198.9,534070.0
2022-07-04,1195.53,442820.0
2022-07-05,1181.29,612000.0
2022-07-06,1149.61,556460.0
2022-07-07,1166.48,411790.0
2022-07-08,1171.31,476370.0
2022-07-09,1171.31,476370.0
2022-07-10,1171.31,476370.0
2022-07-11,1155.29,538710.0
2022-07-12,1174.82,525110.0
2022-07-13,1173.92,564000.0
2022-07-14,1182.17,534740.0
2022-07-15,1179.25,604010.0
2022-07-16,1179.25,604010.0
2022-07-17,1179.25,604010.0
2022-07-18,1176.49,523730.0
2022-07-19,1178.33,532690.0
2022-07-20,1194.14,648000.0
2022-07-21,1198.47,530310.0
2022-07-22,1194.76,477950.0
2022-07-23,1194.76,477950.0
2022-07-24,1194.76,477950.0
2022-07-25,1188.5,437850.0
2022-07-26,1185.07,434800.0
2022-07-27,1191.04,445140.0
2022-07-28,1208.12,668860.0
2022-07-29,1206.33,590320.0
2022-07-30,1206.33,590320.0
2022-07-31,1206.33,590320.0
2022-08-01,1231.35,708710.0
2022-08-02,1241.62,817690.0
2022-08-03,1249.76,789520.0
2022-08-04,1254.15,724750.0
2022-08-05,1252.74,698640.0
2022-08-06,1252.74,698640.0
2022-08-07,1252.74,698640.0
2022-08-08,1256.75,699340.0
2022-08-09,1258.85,721640.0
2022-08-10,1256.5,651760.0
2022-08-11,1252.07,810550.0
2022-08-12,1262.33,542040.0
2022-08-13,1262.33,542040.0
2022-08-14,1262.33,542040.0
2022-08-15,1274.2,634200.0
2022-08-16,1274.69,617720.0
2022-08-17,1275.28,712250.0
2022-08-18,1273.66,599080.0
2022-08-19,1269.18,607620.0
2022-08-20,1269.18,607620.0
2022-08-21,1269.18,607620.0
2022-08-22,1260.43,619450.0
2022-08-23,1270.81,564720.0
2022-08-24,1277.16,601890.0
2022-08-25,1288.88,623970.0
2022-08-26,1282.57,668960.0
2022-08-27,1282.57,668960.0
2022-08-28,1282.57,668960.0
2022-08-29,1270.8,845900.0
2022-08-30,1279.39,526100.0
2022-08-31,1280.51,499310.0
2022-09-01,1280.51,499310.0
2022-09-02,1280.51,499310.0
2022-09-03,1280.51,499310.0
2022-09-04,1280.51,499310.0
2022-09-05,1277.35,524680.0
2022-09-06,1277.4,581460.0
2022-09-07,1243.17,852270.0
2022-09-08,1234.6,599610.0
2022-09-09,1248.78,586030.0
2022-09-10,1248.78,586030.0
2022-09-11,1248.78,586030.0
2022-09-12,1249.62,410190.0
2022-09-13,1248.4,473970.0
2022-09-14,1240.77,607860.0
2022-09-15,1245.66,429840.0
2022-09-16,1234.03,632370.0
2022-09-17,1234.03,632370.0
2022-09-18,1234.03,632370.0
2022-09-19,1205.43,701960.0
2022-09-20,1218.93,473890.0
2022-09-21,1210.55,391710.0
2022-09-22,1214.7,473560.0
2022-09-23,1203.28,485380.0
2022-09-24,1203.28,485380.0
2022-09-25,1203.28,485380.0
2022-09-26,1174.35,757090.0
2022-09-27,1166.54,466620.0
2022-09-28,1143.62,527700.0
2022-09-29,1126.07,491470.0
2022-09-30,1132.11,729670.0
2022-10-01,1132.11,729670.0
2022-10-02,1132.11,729670.0
2022-10-03,1086.44,554150.0
2022-10-04,1078.14,582820.0
2022-10-05,1104.26,451940.0
2022-10-06,1074.52,545820.0
2022-10-07,1035.91,877310.0
2022-10-08,1035.91,877310.0
2022-10-09,1035.91,877310.0
2022-10-10,1042.48,692980.0
2022-10-11,1006.2,672100.0
2022-10-12,1034.81,616140.0
2022-10-13,1050.99,477330.0
2022-10-14,1061.85,641480.0
2022-10-15,1061.85,641480.0
2022-10-16,1061.85,641480.0
2022-10-17,1051.58,497420.0
2022-10-18,1063.66,514840.00000000006
2022-10-19,1060.07,400660.0
2022-10-20,1058.45,398330.0
2022-10-21,1019.82,742100.0
2022-10-22,1019.82,742100.0
2022-10-23,1019.82,742100.0
2022-10-24,986.15,654950.0
2022-10-25,997.7,751180.0
2022-10-26,993.36,448280.0
2022-10-27,1028.01,647720.0
2022-10-28,1027.36,654700.0
2022-10-29,1027.36,654700.0
2022-10-30,1027.36,654700.0
2022-10-31,1027.94,662040.0
2022-11-01,1033.75,613980.0
2022-11-02,1023.19,578230.0
2022-11-03,1019.81,442890.0
2022-11-04,997.15,753110.0
2022-11-05,997.15,753110.0
2022-11-06,997.15,753110.0
2022-11-07,975.19,646850.0
2022-11-08,981.65,660720.0
2022-11-09,985.59,583060.0
2022-11-10,947.24,698760.0
2022-11-11,954.53,736490.0
2022-11-12,954.53,736490.0
2022-11-13,954.53,736490.0
2022-11-14,941.04,666060.0
2022-11-15,911.9,692340.0
2022-11-16,942.9,1050000.0
2022-11-17,969.26,724460.0
2022-11-18,969.33,960580.0
2022-11-19,969.33,960580.0
2022-11-20,969.33,960580.0
2022-11-21,960.65,597720.0
2022-11-22,952.12,1050000.0
2022-11-23,946.0,542120.0
2022-11-24,947.71,543140.0
2022-11-25,971.46,622500.0
2022-11-26,971.46,622500.0
2022-11-27,971.46,622500.0
2022-11-28,1005.69,973790.0
2022-11-29,1032.16,1180000.0
2022-11-30,1048.42,1140000.0
2022-12-01,1036.28,1340000.0
2022-12-02,1080.01,1090000.0
2022-12-03,1080.01,1090000.0
2022-12-04,1080.01,1090000.0
2022-12-05,1093.67,1260000.0
2022-12-06,1048.69,1480000.0
2022-12-07,1041.02,920940.0
2022-12-08,1050.53,916990.0
2022-12-09,1051.81,788200.0
2022-12-10,1051.81,788200.0
2022-12-11,1051.81,788200.0
2022-12-12,1032.07,909570.0
2022-12-13,1047.45,798740.0
2022-12-14,1050.43,792040.0
2022-12-15,1055.32,731120.0
2022-12-16,1052.48,881530.0
2022-12-17,1052.48,881530.0
2022-12-18,1052.48,881530.0
2022-12-19,1038.4,988840.0
2022-12-20,1023.13,1080000.0
2022-12-21,1018.88,857330.0
2022-12-22,1022.61,714220.0
2022-12-23,1020.34,544110.0
2022-12-24,1020.34,544110.0
2022-12-25,1020.34,544110.0
2022-12-26,985.21,623490.0
2022-12-27,1004.57,593360.0
2022-12-28,1015.66,590450.0
2022-12-29,1009.29,462660.0
2022-12-30,1007.09,407140.0
